review,emotion_label
Thank you for your great customer service!I received the hoodie ���������blue rose with thorns ��������,0
"Great service, fast shipping.Thanks!",0
My silver surfer came quick and I love it thank you!������,0
"Love the t shirts and also great customer service! My husbands t shirt was too small. We got a replacement size, with no cost and it came quickly for our cruise.Thank you so much!!",0
Outstanding product and delivery ahead of schedule Thank you!,0
Just a simply awesome shirt. Fits great! Awesome design! Thank you!,0
"You offer size 5XL, Hoodies and womens v-necks. That is why my wife and I enjoy ordering from you.",1
It was a Christmas gift and they loved it so much they cried. So thanks for the perfect design.,0
"Very happy with the T-Shirt that I ordered for my grown son. He���������s a big guy, so I ordered a XXLG, a",1
"Love that I can find unique and more obscure products here!it is a joy to surprise my son with gifts.Also, when one item had not arrived, and I emailed to say I was concerned it might be lost, they sent me a new one in time for the holiday.Very pleased with the customer service.Thank you!",0
Very Happy With This Product And Quick Delivery Thanks,0
I am a Canadian visitor to Tee Public site.I am so impressed by the large selection of prints available.I have placed 3 different orders of Tee shirts for gifts.It has been great scrolling through the designs and choosing ones for friends and family.I know I will be back to make future selections.Thank you Tee Public,0
"Decaled shirt looks nice, gross smell coming from shirt, will see how it holds up in the wash, but other than that, very nice, thank you.",0
"First package got lost - (international) reshipment within 4 days! So happy, will definetly buy here again!Thnx from germany",1
"I needed shirts quickly so paid for quick shipping and handling. They were scheduled to arrive one day before my daughter���������s birthday but ended up arriving 3 days early! So pleased with designs, this was only website where I found these designs and so many color/design options. So happy with shirts and o",1
I have been searching for the right Size for my 9 yr old and these are finally perfect.Plus she's a huge octonauts fan!Thank you!,0
"Graphic was good, however picture and words were blurred. Disappointed for the price!",3
"I needed to custom order a shirt in the color I wanted, as well as the proper size.It took about a week for the order to be processed, which on a custom order is acceptable.Shipping did not take long once the order was completed.The shirt arrived, perfect as to the custom nature of the order.Very happy with the product, and the process involved.My thanks to all involved.",0
I enjoy finding stuff to buy and at reasonable prices. I have found two purchases and love them both.,1
Everything was received as promised. I'm very happy with the experience!Thank you!,0
"Great shirt, Great price, and quick delivery! Thank you",0
The last t-shirt I got from you guys was a Ali with a lock on his mouth.The print with Ali face was so faded you can hardly see him the picture was really bad I was very disappointed.,3
"Arrived on time, good quality, happy with my purchase",1
My items arrived promptly and he loved them!! Thanks for helping me ���������Nail it��,0
I was really disappointed with the quality of the pictures on.my hoodies,3
My daughter had a May birthday and she just loved the shirt and my Granddaughter turned 16 and it fit so well and she just loved it.Thanks for the great shirts.I will be ordering more.,0
Easy to navigate through the website...product was discounted and came on time and as described.They had a plenty to chose from as well.We will be ordering from them TeePublic again.Thank you!,0
Fast shipping and a great paper quality! Thanks a lot for that!,0
"looks good, thank you.",0
I bought this as a present and I'm hoping that he will live it. I will consider buying again after I give him his present. The delivery time was perfect. Thank you.,0
Unique and fun designs. Excellent customer service. Thank you.,0
