review,emotion_label
Love the design and the color of the sweatshirt.The fabric is a little heavier than expected.The fit is awkward.Narrow thru the hips with very broad shoulders and sleeves.,7
"Great website, which is a great outlet for creatives to display their designs. The purchase journey was very smooth and quick. Will be using multiple times again.",7
The products are made of good quality. I will definitely buy from them again soon,7
Good value for the money.Arrived in a timely fashion.Very pleased with this purchase.,7
"Ordered two GSD tshirts - good quality, true sizing and arrived when promised. Already placed another order - fantastic source for fun and funny tees ����",7
Great tee shirt. Top of the heap.,7
"Customer service was spot on!The initial order I made, the shirts were way too small for us.It is always hit or miss buying online, but the CS team responded quickly and redid the shirts ASAP.Superior customer service!We have worn the shirts out as a group and have gotten several compliments!",7
TeePublic customer service was great. They have quick response and appropiate solution to the customers legitimate problems.,7
Great product! I bought for my daughter to give her best friend! It came as advertised and we are very pleased!!!,7
Always receive great products and quickly. Love ordering from them.,7
Artwork is well designed. Bravo!!!,7
I love my shirt!! It fits good,7
Didn���������t expect the T-shirt to be as good as it is I��������,7
"Fast shipping, exactly what i ordered",7
"I received a damaged shirt, wrote a message to inform that I would like a refund and have not heard back from anyone.",7
"Perfect, very nice customer service for size changes",7
I've been buying t shirts from Teepublic for some years now. Good material. Nice size images on the shirts. Decent arrival times,7
"Excellent products and service, and I love that the designer gets paid for their art. The only complaint I have is I wish that the shipping was a little faster.",7
Awesome grinch tshirts we received . My husbands loves how well it fits him ! can���������t wait for Christmas morning to r,7
I purchased this as a gift for my niece .She lives on Long Island NY and belongs to a conversation group. This Horseshoe crab Tee shirt was the envy of everyone. Love it,7
The T-shirts I ordered were high quality. The price is reasonable and the shirts arrived quickly,7
We always have great results from TeePublic and this time is no exception. I found shirts that will make great gifts and it was easy and quick.,7
fast delivery and great designs.,7
The shirt is great and was delivered on time!,7
The designs are beautiful but the dyes are so strong smelling that I���������m not sure I���������ll be able to wear them.The v-neck with VOTEx3 on it fits beautifully.I ordered a size up on the other one (Voting is My Super Power) because it is ���������women���������s cut��������� and it���������,7
"Fair prices for a decent quality shirt. The print was slightly crooked but not horrible, I'll live with it. I do wish they would offer a Polyester ""dri-fit"" style tshirt.",7
Have ordered many items off TeePublic.Always very satisfied with the items.Great service too.,7
